Ticker,Lloyd's Algorithm,Frank-wolfe Algorithm,Trace Maximization
A,4,5,5
AA,0,4,0
AAL,2,4,2
AAN,0,4,0
AAON,0,4,0
AAP,4,5,5
AAPL,4,5,5
ABBV,4,5,5
ABEV,2,4,2
ABT,4,4,5
ACA,4,5,5
ACCO,4,5,5
ACI,4,5,5
ADEA,4,5,5
ADI,4,5,5
ADM,4,5,5
ADT,4,5,5
ADTN,4,5,5
AEE,4,5,5
AEIS,0,4,0
AEM,4,5,5
AEO,0,4,0
AEP,4,5,5
AES,4,5,5
AG,0,4,0
AGCO,4,5,5
AGI,4,5,5
AGR,4,5,5
AGRO,2,4,2
AHT-PD,0,4,0
AHT-PF,0,4,0
AHT-PG,0,4,0
AHT-PH,0,4,0
AHT-PI,0,4,0
AIN,4,5,5
AIR,2,4,2
AIRTP,4,5,5
AIT,4,5,5
ALB,4,5,5
ALC,2,4,2
ALCO,4,5,5
ALE,4,5,5
ALEX,4,4,5
ALG,4,5,5
ALGT,2,4,2
ALK,2,4,2
ALLE,4,4,5
ALNT,4,5,5
ALOT,2,4,2
ALSN,4,5,5
ALTG,2,4,2
ALTG-PA,0,4,0
ALV,0,4,0
AMAT,4,5,5
AMBP,2,2,2
AMC,2,4,2
AMCR,4,5,5
AME,4,5,5
AMGN,4,5,5
AMKR,0,4,0
AMR,2,6,2
AMRK,0,4,0
AMX,0,4,0
ANDE,4,5,5
ANF,2,4,2
AOS,4,5,5
APA,4,5,5
APD,4,5,5
APH,4,5,5
APOG,4,5,5
APTV,2,4,2
AQN,4,5,5
AQNU,0,4,0
ARC,4,4,5
ARCH,0,0,0
ARCO,0,4,0
ARKO,2,4,2
ARKR,2,4,2
ARLP,0,4,0
ARMK,4,5,5
AROC,4,5,5
ARQ,2,4,2
ARTNA,4,5,5
ASAI,2,4,2
ASC,2,4,2
ASH,4,5,5
ASIX,0,4,0
ASML,0,6,0
ASO,2,4,2
ASR,2,6,2
ASTE,4,5,5
ASTL,0,4,0
ASX,2,4,2
ATCO-PD,4,5,5
ATCO-PH,4,5,5
ATEN,0,4,0
ATNI,4,5,5
ATO,4,5,5
ATR,4,5,5
AU,0,4,0
AUDC,0,4,0
AUVIP,4,5,5
AVA,4,4,5
AVD,4,4,5
AVGO,4,0,5
AVNT,4,5,5
AVT,4,5,5
AVY,4,5,5
AWI,4,5,5
AWK,4,5,5
AWR,4,5,5
AY,4,5,5
AYI,4,5,5
AZN,0,4,0
AZTA,0,4,0
AZZ,4,5,5
B,4,5,5
BA,2,4,2
BAK,2,6,2
BALL,4,5,5
BALY,2,4,2
BAX,4,5,5
BBW,2,4,2
BBWI,0,4,0
BBY,4,5,5
BC,4,5,5
BCC,4,5,5
BCE,4,5,5
BCPC,2,4,2
BDC,4,5,5
BDX,4,5,5
BEDU,2,6,2
BELFA,4,5,5
BELFB,4,5,5
BEP,4,5,5
BEP-PA,4,4,5
BEPC,4,4,5
BERY,2,4,2
BF-A,4,5,5
BF-B,4,5,5
BFH,4,5,5
BG,4,5,5
BGFV,4,5,5
BGS,4,4,5
BHE,4,5,5
BHP,2,6,2
BHR,2,4,2
BHR-PB,4,5,5
BHR-PD,4,5,5
BIG,4,4,5
BIP,4,5,5
BIP-PA,0,4,0
BIP-PB,0,4,0
BJRI,2,4,2
BKH,4,5,5
BKR,4,5,5
BLMN,0,4,0
BMY,4,5,5
BN,4,5,5
BNTX,2,4,2
BOOM,2,4,2
BP,4,5,5
BPYPN,4,4,5
BPYPO,4,5,5
BPYPP,4,4,5
BRC,4,5,5
BRKR,4,5,5
BRY,4,4,5
BSET,4,5,5
BTI,4,5,5
BUD,2,4,2
BVN,2,4,2
BW-PA,0,4,0
BWA,4,5,5
BWMX,4,4,5
BYD,2,4,2
CAE,2,4,2
CAG,4,5,5
CAH,4,5,5
CAKE,2,4,2
CAL,4,5,5
CALM,2,4,2
CAPL,4,5,5
CARR,4,4,5
CAT,4,5,5
CATO,0,4,0
CBD,2,4,2
CBRL,0,6,0
CBT,4,5,5
CC,4,5,5
CCEP,2,6,2
CCJ,2,2,2
CCK,0,4,0
CCL,2,4,2
CCLDO,4,4,5
CCLDP,1,5,1
CCLP,4,5,5
CCU,0,4,0
CDRE,0,4,0
CDW,4,5,5
CE,4,5,5
CEG,2,4,2
CEIX,2,6,2
CEPU,2,4,2
CF,4,5,5
CGAU,4,5,5
CHD,4,5,5
CHE,4,5,5
CHRD,4,5,5
CHT,2,6,2
CHX,2,2,2
CIVI,0,6,0
CL,4,4,5
CLAR,4,4,5
CLB,4,5,5
CLF,2,4,2
CLWT,2,4,2
CLX,4,5,5
CMC,4,5,5
CMCO,4,5,5
CMI,4,5,5
CMP,4,5,5
CMRE,4,5,5
CMRE-PB,4,5,5
CMRE-PC,4,5,5
CMRE-PD,4,5,5
CMRE-PE,4,5,5
CMS,4,5,5
CMS-PB,4,5,5
CMS-PC,0,4,0
CMTL,4,5,5
CNHI,2,4,2
CNI,2,4,2
CNK,2,4,2
CNMD,4,5,5
CNP,4,5,5
CNQ,4,5,5
CNXN,2,4,2
CODI,4,5,5
CODI-PA,4,4,5
CODI-PB,4,5,5
CODI-PC,4,4,5
COHU,2,4,2
COKE,4,5,5
COLD,4,5,5
COO,0,4,0
COP,4,5,5
COR,4,4,5
COST,4,5,5
COTY,2,4,2
CP,4,5,5
CPA,2,4,2
CPAC,2,4,2
CPB,4,5,5
CPK,4,5,5
CPLP,4,4,5
CPSI,2,2,2
CQP,4,5,5
CRC,0,4,0
CRESY,2,4,2
CRH,0,4,0
CRI,0,4,0
CRK,2,4,2
CRS,4,5,5
CSAN,2,4,2
CSCO,4,5,5
CSL,4,5,5
CSPI,2,2,2
CSTE,2,4,2
CSV,4,5,5
CSWI,4,5,5
CSX,4,5,5
CTA-PA,4,5,5
CTA-PB,4,5,5
CTAS,0,6,0
CTRA,4,5,5
CTRN,2,4,2
CTS,4,5,5
CTVA,4,5,5
CUK,2,4,2
CULP,4,4,5
CVE,0,4,0
CVGW,2,4,2
CVI,0,6,0
CVLG,2,4,2
CVS,4,5,5
CVX,4,5,5
CW,4,5,5
CWCO,4,5,5
CWEN,4,5,5
CWEN-A,4,5,5
CWH,4,5,5
CWT,4,5,5
CXDO,2,4,2
CXT,4,5,5
CYD,2,4,2
D,4,5,5
DAC,0,4,0
DAKT,2,4,2
DAL,2,4,2
DAN,0,4,0
DBI,2,4,2
DCI,4,5,5
DD,4,4,5
DDS,4,5,5
DE,4,5,5
DELL,2,4,2
DEO,0,6,0
DG,4,5,5
DGX,4,5,5
DHR,4,5,5
DHT,4,5,5
DINO,0,4,0
DK,0,4,0
DKL,4,5,5
DKS,4,5,5
DLB,4,5,5
DLNG-PA,4,5,5
DLNG-PB,4,5,5
DLX,4,5,5
DNUT,0,4,0
DOLE,0,4,0
DOOO,2,2,2
DOV,4,5,5
DOW,4,5,5
DPZ,4,5,5
DRD,0,4,0
DRI,4,5,5
DSX,0,4,0
DSX-PB,4,5,5
DTE,4,5,5
DUK,4,5,5
DUK-PA,4,5,5
DVN,4,5,5
E,0,4,0
EAF,4,5,5
EAT,2,4,2
EBF,4,5,5
EBR,2,4,2
EBR-B,2,4,2
EC,6,3,3
ECL,4,5,5
ECVT,2,6,2
ED,4,5,5
EDUC,0,4,0
EE,2,4,2
EFXT,4,5,5
EGLE,0,6,0
EGP,4,5,5
EGY,2,4,2
EIX,4,5,5
EL,4,4,5
ELP,0,4,0
ELTK,2,4,2
EMBC,2,4,2
EME,4,5,5
EML,4,5,5
EMN,4,5,5
EMR,4,5,5
ENB,4,5,5
ENIC,2,2,2
ENLC,4,5,5
ENR,4,5,5
ENS,4,5,5
ENTG,4,5,5
EOG,4,5,5
EPAC,2,2,2
EPC,0,4,0
EPD,4,5,5
EPRT,4,5,5
EQNR,4,5,5
ERIC,0,4,0
ES,4,5,5
ESCA,4,5,5
ESE,4,4,5
ESEA,2,4,2
ESI,0,4,0
ESLT,4,4,5
ESS,4,5,5
ET,4,5,5
ETD,4,5,5
ETI-P,4,5,5
ETN,4,5,5
ETR,4,5,5
ETRN,4,5,5
EURN,4,4,5
EVA,4,5,5
EVRG,4,5,5
EWCZ,2,6,2
EXC,4,5,5
EXP,0,4,0
F,0,4,0
FANG,4,5,5
FAST,4,5,5
FAT,0,4,0
FATBB,0,4,0
FATBP,1,5,1
FBIN,4,5,5
FBIOP,1,5,1
FCFS,4,5,5
FCPT,4,5,5
FCX,0,4,0
FDP,4,5,5
FDX,4,5,5
FE,4,5,5
FELE,4,5,5
FERG,0,6,0
FF,4,5,5
FIX,4,5,5
FL,4,4,5
FLNG,4,4,5
FLO,4,5,5
FLS,4,5,5
FLXS,4,5,5
FMC,4,5,5
FMS,2,4,2
FMX,0,4,0
FORTY,0,4,0
FPI,4,5,5
FR,4,5,5
FRO,2,4,2
FSS,4,5,5
FSV,4,5,5
FTAI,4,5,5
FTAIN,0,4,0
FTAIO,4,5,5
FTAIP,4,5,5
FTI,2,4,2
FTS,4,5,5
FTV,4,5,5
FUL,4,5,5
FUN,2,4,2
GATX,4,5,5
GBX,4,5,5
GD,4,5,5
GE,4,5,5
GEF,4,4,5
GEF-B,4,5,5
GEL,4,5,5
GES,4,4,5
GFF,4,5,5
GFI,0,4,0
GFL,4,5,5
GGB,4,5,5
GGG,4,5,5
GHC,4,5,5
GHG,2,4,2
GHM,0,4,0
GIC,4,5,5
GIL,0,4,0
GILD,4,5,5
GILT,2,4,2
GIS,4,5,5
GLOG-PA,4,5,5
GLP,4,5,5
GLP-PA,4,5,5
GLP-PB,0,4,0
GLT,4,4,5
GLW,4,5,5
GM,2,2,2
GNE,4,4,5
GNK,4,5,5
GOGL,0,4,0
GOLD,4,5,5
GOLF,4,5,5
GOOD,1,5,1
GOODN,1,5,1
GOODO,4,5,5
GPC,4,5,5
GPI,4,4,5
GPK,4,5,5
GPRK,4,4,5
GPS,0,4,0
GRC,4,5,5
GRFS,2,4,2
GRIN,0,6,0
GSK,4,5,5
GSL,0,4,0
GSL-PB,4,5,5
GT,2,4,2
GTY,4,5,5
GVA,4,5,5
GWW,4,5,5
GYRE,5,6,6
H,2,4,2
HA,2,4,2
HAL,4,5,5
HAS,4,5,5
HAYN,4,5,5
HBB,4,5,5
HBI,4,5,5
HBM,0,4,0
HCA,4,4,5
HCC,4,5,5
HCSG,4,5,5
HD,4,5,5
HEES,4,5,5
HEI,0,4,0
HEI-A,0,4,0
HES,4,5,5
HI,4,5,5
HIBB,0,4,0
HII,4,5,5
HIMX,2,4,2
HL,4,5,5
HLIO,4,5,5
HMC,0,4,0
HMY,2,4,2
HNI,4,5,5
HNRG,2,4,2
HOFT,4,5,5
HOG,4,5,5
HOLI,2,4,2
HON,4,5,5
HOVNP,0,4,0
HP,4,5,5
HPE,4,5,5
HPK,0,4,0
HPP,4,5,5
HPP-PC,2,4,2
HPQ,4,5,5
HRL,4,5,5
HSY,4,5,5
HTHT,2,4,2
HUBB,4,5,5
HUN,4,5,5
HURC,4,5,5
HWKN,4,5,5
HWM,0,4,0
HXL,0,4,0
HY,4,5,5
IBM,4,5,5
IBP,0,4,0
ICL,4,5,5
IDA,4,5,5
IEP,4,5,5
IEX,4,5,5
IFF,4,5,5
IGT,0,4,0
IHG,2,4,2
IIIN,4,5,5
IMKTA,4,5,5
IMOS,2,6,2
IMPPP,0,4,0
INGR,4,5,5
INSW,4,5,5
INTC,4,5,5
IOSP,0,4,0
IP,4,5,5
IPAR,0,4,0
IR,0,4,0
IRS,2,4,2
ISSC,2,4,2
ITRN,0,4,0
ITT,4,5,5
ITW,4,5,5
JACK,4,4,5
JBHT,4,5,5
JBL,4,5,5
JBSS,0,6,0
JBT,4,5,5
JCI,4,5,5
JD,2,4,2
JHX,2,4,2
JJSF,4,5,5
JNJ,4,5,5
JNPR,4,5,5
JOAN,0,4,0
JOE,0,4,0
JOUT,4,5,5
JRSH,4,5,5
JVA,2,4,2
JWN,0,4,0
K,4,5,5
KAI,4,5,5
KALU,4,5,5
KAMN,4,5,5
KARO,2,4,2
KDP,4,5,5
KEN,2,0,2
KGC,4,4,5
KHC,4,4,5
KLAC,4,5,5
KLIC,4,5,5
KMB,4,5,5
KMT,4,5,5
KNOP,4,5,5
KO,4,4,5
KOF,0,6,0
KOP,2,4,2
KOS,2,4,2
KR,4,5,5
KRO,4,5,5
KRT,2,4,2
KSS,0,4,0
KTB,4,4,5
KWR,4,4,5
LAD,4,5,5
LAND,1,5,1
LANDM,1,5,1
LANDO,1,5,1
LBRT,2,4,2
LCII,4,5,5
LCUT,4,5,5
LDOS,4,5,5
LEA,4,4,5
LECO,4,5,5
LEG,4,4,5
LEN,4,5,5
LEN-B,4,5,5
LEVI,4,4,5
LFUS,4,5,5
LFVN,2,2,2
LH,2,4,2
LHX,4,5,5
LII,4,5,5
LIN,4,5,5
LKQ,0,4,0
LLY,4,5,5
LMAT,4,5,5
LMT,4,5,5
LND,2,4,2
LNG,0,4,0
LNN,4,5,5
LNT,4,4,5
LOCO,2,4,2
LOW,4,5,5
LPG,0,6,0
LPX,4,5,5
LRCX,4,5,5
LTC,1,5,1
LUMN,4,4,5
LUV,2,4,2
LVS,2,4,2
LW,4,5,5
LXFR,4,5,5
LYB,4,5,5
LYTS,4,5,5
LZB,4,4,5
M,0,4,0
MAS,4,5,5
MATV,4,5,5
MATW,4,5,5
MCD,4,5,5
MCHP,4,5,5
MCK,4,5,5
MCS,2,2,2
MDC,4,4,5
MDGS,2,4,2
MDLZ,4,5,5
MDT,4,5,5
MDU,4,5,5
MDV,4,4,5
MDV-PA,2,4,2
MED,4,5,5
MEI,4,5,5
MEOH,4,5,5
MERC,4,5,5
METC,2,4,2
MGA,4,5,5
MGEE,4,5,5
MGM,4,5,5
MGPI,4,5,5
MIXT,4,5,5
MKC,4,5,5
MKC-V,4,5,5
MKSI,4,5,5
MLAB,4,5,5
MLCO,2,4,2
MLI,4,5,5
MLKN,4,4,5
MLM,4,5,5
MLR,4,5,5
MMLP,4,5,5
MMM,4,5,5
MNSO,2,4,2
MO,4,5,5
MODG,2,4,2
MOG-A,4,4,5
MOG-B,4,4,5
MOS,4,5,5
MOV,0,4,0
MPC,4,5,5
MPLX,4,5,5
MRK,4,5,5
MRO,4,4,5
MRVL,4,4,5
MSA,4,5,5
MSEX,4,5,5
MSFT,4,5,5
MSI,4,5,5
MSM,4,5,5
MT,2,4,2
MTBL,5,6,6
MTDR,0,4,0
MTN,0,6,0
MTRN,4,5,5
MTX,4,5,5
MU,0,4,0
MUR,4,5,5
MUSA,0,4,0
MWA,4,5,5
MYE,4,5,5
NAT,4,5,5
NATH,4,5,5
NATR,2,4,2
NBR,2,4,2
NC,4,5,5
NDSN,4,5,5
NEE,4,4,5
NEM,4,4,5
NEP,4,5,5
NEU,4,5,5
NEXA,2,4,2
NFE,4,4,5
NFG,4,4,5
NGG,0,6,0
NGL,2,4,2
NGL-PB,2,4,2
NGL-PC,2,4,2
NGVC,4,5,5
NI,4,5,5
NI-PB,4,4,5
NJR,4,5,5
NL,4,5,5
NMM,4,5,5
NOA,4,5,5
NOC,4,5,5
NOK,2,4,2
NOV,0,4,0
NPO,4,5,5
NRG,4,5,5
NS,4,4,5
NS-PA,4,5,5
NS-PB,4,5,5
NS-PC,4,5,5
NSC,4,5,5
NTAP,4,5,5
NTIC,0,4,0
NTR,4,5,5
NUE,4,4,5
NVDA,4,5,5
NVO,0,4,0
NVS,2,6,2
NVT,4,5,5
NWE,4,5,5
NWL,4,5,5
NWN,4,5,5
NX,4,5,5
NXPI,4,5,5
O,1,5,1
OC,4,5,5
ODC,4,5,5
ODP,2,4,2
OEC,0,4,0
OFLX,4,5,5
OGE,4,4,5
OGN,0,4,0
OGS,4,5,5
OI,2,4,2
OKE,4,5,5
OLN,4,5,5
OLP,4,4,5
OMC,4,5,5
OMI,0,4,0
ONEW,2,4,2
OPI,4,5,5
OR,4,5,5
ORA,4,5,5
ORAN,0,4,0
OSK,4,5,5
OSW,2,4,2
OTTR,4,5,5
OXM,4,5,5
OXY,4,5,5
PAA,4,5,5
PAAS,4,5,5
PAG,4,4,5
PAGP,4,5,5
PAHC,4,5,5
PANL,0,4,0
PARA,4,4,5
PARAA,4,4,5
PARAP,0,6,0
PATK,4,5,5
PAVS,2,4,2
PBA,1,5,1
PBF,2,4,2
PBI,4,5,5
PBR,0,6,0
PCH,4,5,5
PDCO,4,5,5
PECO,4,5,5
PEG,4,5,5
PEGY,2,0,2
PEP,4,5,5
PFE,4,5,5
PG,4,5,5
PH,4,5,5
PHG,2,4,2
PHI,0,4,0
PHM,4,5,5
PII,4,5,5
PINC,4,4,5
PKG,4,5,5
PKOH,4,4,5
PLAY,2,4,2
PLOW,4,5,5
PLPC,4,4,5
PM,4,5,5
PNM,4,5,5
PNR,4,5,5
PNW,4,5,5
POOL,4,5,5
POR,4,4,5
POWL,4,5,5
POWWP,0,4,0
PPG,4,5,5
PPL,4,5,5
PRGO,4,5,5
PRMW,4,5,5
PRPH,2,4,2
PSHG,2,4,2
PSMT,0,4,0
PSO,0,4,0
PSX,4,5,5
PTEN,4,5,5
PTVE,0,4,0
PVH,0,4,0
PWR,4,5,5
PXD,4,5,5
PXSAP,1,5,1
PZZA,4,5,5
QCOM,4,5,5
QRTEA,2,6,2
QRTEB,2,6,2
QRTEP,0,6,0
QSR,4,5,5
QUAD,2,4,2
R,4,5,5
RACE,2,6,2
RBA,4,5,5
RBC,2,4,2
RBCP,2,6,2
RCI,4,4,5
RCKY,4,5,5
RCL,2,4,2
RDUS,4,5,5
RDY,2,4,2
RELX,0,4,0
RES,2,4,2
REVG,0,4,0
REYN,4,4,5
RGCO,4,5,5
RGLD,4,5,5
RGR,4,5,5
RHP,2,4,2
RICK,4,5,5
RILY,4,5,5
RILYL,0,4,0
RILYP,4,5,5
RIO,0,0,0
RL,0,4,0
RMCF,2,4,2
RMD,4,4,5
ROK,4,5,5
ROL,4,5,5
ROP,4,5,5
ROST,0,4,0
RPM,4,5,5
RRR,0,4,0
RRX,4,5,5
RS,4,5,5
RSG,4,5,5
RTO,2,4,2
RTX,4,5,5
RUSHA,4,5,5
RUSHB,4,5,5
RVTY,4,5,5
RYI,0,4,0
RYN,4,5,5
SAH,4,5,5
SAIC,4,5,5
SB,2,4,2
SB-PC,4,5,5
SB-PD,4,5,5
SBLK,0,6,0
SBS,2,2,2
SBSW,0,4,0
SBUX,4,4,5
SCCO,4,5,5
SCHL,4,5,5
SCI,4,5,5
SCL,4,5,5
SCS,4,5,5
SCVL,4,5,5
SEAT,2,4,2
SEE,4,5,5
SFL,4,5,5
SGC,4,4,5
SGU,4,5,5
SHEL,4,4,5
SHIP,2,4,2
SHO,2,2,2
SHO-PH,0,4,0
SHO-PI,0,4,0
SHOO,0,4,0
SHW,4,5,5
SHYF,4,4,5
SID,0,4,0
SIG,0,4,0
SIGA,2,4,2
SIMO,4,4,5
SIRI,4,5,5
SIX,2,4,2
SJM,4,5,5
SKYW,2,4,2
SLB,4,5,5
SLCA,2,4,2
SLGN,4,5,5
SLNHP,4,5,5
SMG,4,5,5
SMP,4,4,5
SNA,4,5,5
SNDR,4,5,5
SNN,0,4,0
SNT,2,6,2
SNX,0,4,0
SNY,2,6,2
SO,4,5,5
SOI,4,5,5
SON,4,4,5
SPB,4,4,5
SPH,4,5,5
SPLP-PA,4,5,5
SPR,4,4,5
SPTN,4,5,5
SQFT,0,4,0
SQFTP,4,5,5
SQM,4,5,5
SR,4,5,5
SR-PA,4,5,5
SRE,4,5,5
SRL,2,4,2
SSD,4,4,5
SSL,2,4,2
SSRM,0,4,0
ST,2,2,2
STE,4,4,5
STLA,2,4,2
STLD,4,5,5
STM,4,5,5
STNG,4,5,5
STRRP,0,4,0
STRS,2,6,2
STRT,2,4,2
STX,4,5,5
STZ,4,5,5
SU,4,5,5
SUI,4,5,5
SUN,4,5,5
SUZ,2,4,2
SWBI,4,4,5
SWK,4,5,5
SWKS,4,5,5
SXC,4,5,5
SXI,4,5,5
SXT,4,4,5
SYY,4,5,5
T,4,5,5
T-PA,4,5,5
T-PC,4,4,5
TAC,0,4,0
TAP,0,4,0
TAST,2,4,2
TBB,4,4,5
TCS,2,4,2
TDG,5,6,6
TDS,4,5,5
TDS-PV,0,4,0
TDW,2,4,2
TECH,4,5,5
TECK,4,4,5
TEF,0,4,0
TEL,4,5,5
TEO,2,4,2
TER,4,5,5
TEX,0,4,0
TFII,4,5,5
TFPM,2,4,2
TFX,4,5,5
TG,4,5,5
TGH,0,4,0
TGH-PA,0,4,0
TGH-PB,0,4,0
TGI,2,4,2
TGLS,4,5,5
TGT,4,5,5
THO,4,4,5
TILE,4,5,5
TIMB,4,4,5
TJX,0,4,0
TKC,0,4,0
TKR,4,5,5
TLK,3,1,4
TMO,4,5,5
TNC,4,5,5
TNL,4,5,5
TNP,0,4,0
TNP-PE,4,4,5
TNP-PF,4,5,5
TOL,4,5,5
TPB,4,5,5
TPR,0,4,0
TPX,0,4,0
TR,4,4,5
TRGP,4,5,5
TRI,4,4,5
TRMD,2,4,2
TRN,4,5,5
TROX,4,5,5
TRP,4,5,5
TRS,0,4,0
TS,0,4,0
TSAT,2,6,2
TSCO,4,5,5
TSE,4,5,5
TSM,4,5,5
TSN,4,5,5
TT,4,5,5
TTC,4,4,5
TTE,4,5,5
TTSH,2,4,2
TV,2,4,2
TWI,2,4,2
TX,2,6,2
TXN,4,5,5
TXRH,0,4,0
TXT,4,5,5
UAN,0,0,0
UE,4,4,5
UFPI,4,5,5
UGI,4,5,5
UGIC,0,6,0
UGP,0,4,0
UHAL,0,4,0
UHAL-B,2,4,2
UHS,0,4,0
UI,4,5,5
UL,4,5,5
UMC,2,4,2
UMH,4,5,5
UMH-PD,4,4,5
UNP,4,5,5
UPBD,4,5,5
UPS,4,5,5
USAC,4,5,5
USLM,4,5,5
UTL,4,5,5
UTZ,4,4,5
UVV,4,5,5
VAC,0,4,0
VALE,0,4,0
VATE,2,6,2
VEON,2,6,2
VET,0,4,0
VFC,4,5,5
VGR,4,5,5
VHI,4,5,5
VIA,4,5,5
VIASP,4,5,5
VIV,4,5,5
VLGEA,4,4,5
VLO,4,5,5
VMC,4,5,5
VMI,4,5,5
VNT,0,4,0
VOD,0,4,0
VRE,2,4,2
VRT,2,2,2
VSEC,4,5,5
VSH,4,5,5
VST,4,5,5
VTRS,0,4,0
VVI,2,4,2
VVV,4,5,5
VZ,4,5,5
WAB,4,5,5
WBA,4,5,5
WCC-PA,4,4,5
WCN,4,5,5
WDC,2,4,2
WDFC,4,5,5
WDS,0,4,0
WEC,4,5,5
WEN,4,5,5
WERN,4,5,5
WES,4,5,5
WEYS,4,5,5
WFCF,2,4,2
WFG,4,4,5
WGO,4,5,5
WHD,4,5,5
WHR,4,5,5
WILC,2,4,2
WINA,4,5,5
WING,4,5,5
WIT,2,4,2
WKC,4,5,5
WLK,4,5,5
WLKP,4,5,5
WLY,4,5,5
WLYB,4,5,5
WM,4,5,5
WMB,4,4,5
WMG,4,4,5
WMS,4,5,5
WMT,4,5,5
WNC,4,4,5
WOLF,2,4,2
WOR,4,5,5
WPM,4,5,5
WRK,4,5,5
WSM,4,5,5
WSO,4,5,5
WST,4,5,5
WTRG,4,5,5
WTS,4,5,5
WTTR,2,4,2
WVVIP,2,4,2
WWD,4,5,5
WWW,4,5,5
WY,4,5,5
WYNN,2,4,2
X,4,5,5
XEL,4,4,5
XELAP,2,4,2
XIN,2,4,2
XOM,4,5,5
XRAY,4,5,5
XRX,4,4,5
XYL,4,5,5
YORW,4,5,5
ZBH,4,5,5
ZEPP,2,4,2
ZEUS,4,5,5
ZGN,2,4,2
ZIM,0,0,0
ZTO,2,4,2
ZTS,4,5,5
ZWS,4,5,5
ZYXI,2,4,2