Ticker,Lloyd's Algorithm,Frank-wolfe Algorithm,Trace Maximization
A,0.0,0.0,0.0
AA,0.0,0.0,0.0
AAL,0.0,0.0,0.0
AAN,0.0,0.0,0.0
AAON,0.0,0.0,0.0
AAP,0.0,0.0,0.0
AAPL,0.0,0.0,0.0
ABBV,0.0,0.0,0.0
ABEV,0.0,0.0,0.0
ABT,0.0,0.0,0.0
ACA,0.0,0.0,0.0
ACCO,0.0,0.0,0.0
ACI,0.0,0.0,0.0
ADEA,0.0,0.0,0.0
ADI,0.0,0.0,0.0
ADM,0.0,0.0,0.0
ADT,0.0,0.0,0.0
ADTN,0.0,0.0,0.0
AEE,0.0,0.0,0.0
AEIS,0.0,0.0,0.0
AEM,0.0,0.0,0.0
AEO,0.0,0.0,0.0
AEP,0.0,0.0,0.0
AES,0.0,0.0,0.0
AG,0.0,0.0,0.0
AGCO,0.0,0.0,0.0
AGI,0.0,0.0,0.0
AGR,0.0,0.0,0.0
AGRO,0.0,0.0,0.0
AHT-PD,0.0,0.0,0.0
AHT-PF,0.0,0.0,0.0
AHT-PG,0.0,0.0,0.0
AHT-PH,0.0,0.0,0.0
AHT-PI,0.0,0.0,0.0
AIN,0.0,0.0,0.0
AIR,0.0,0.0,0.0
AIRTP,0.0,0.0,0.0
AIT,0.0,0.0,0.0
ALB,0.0,0.0,0.0
ALC,0.0,0.0,0.0
ALCO,0.0,0.0,0.0
ALE,0.0,0.0,0.0
ALEX,0.0,0.0,0.0
ALG,0.0,0.0,0.0
ALGT,0.0,0.0,0.0
ALK,0.0,0.0,0.0
ALLE,0.0,0.0,0.0
ALNT,0.0,0.0,0.0
ALOT,0.0,0.0,0.0
ALSN,0.0,0.0,0.0
ALTG,0.0,0.0,0.0
ALTG-PA,0.0453795861361315,0.0489798581302625,0.0453795861361315
ALV,0.0,0.0,0.0
AMAT,0.0,0.0,0.0
AMBP,0.0,0.0,0.0
AMC,0.0,0.0,0.0
AMCR,0.0,0.0,0.0
AME,0.0,0.0,0.0
AMGN,0.0,0.0,0.0
AMKR,0.0,0.0,0.0
AMR,0.0,0.0,0.0
AMRK,0.0,0.0,0.0
AMX,0.0,0.0,0.0
ANDE,0.0,0.0,0.0
ANF,0.0049733274673347,0.0,0.0049733274673347
AOS,0.0,0.0,0.0
APA,0.0,0.0,0.0
APD,0.0,0.0,0.0
APH,0.0,0.0,0.0
APOG,0.0,0.0,0.0
APTV,0.0,0.0,0.0
AQN,0.0,0.0,0.0
AQNU,0.0,0.0,0.0
ARC,0.0,0.0,0.0
ARCH,0.0,0.0,0.0
ARCO,0.0,0.0,0.0
ARKO,0.0,0.0,0.0
ARKR,0.0,0.0,0.0
ARLP,0.0,0.0,0.0
ARMK,0.0,0.0,0.0
AROC,0.0,0.0,0.0
ARQ,0.0,0.0,0.0
ARTNA,0.0,0.0,0.0
ASAI,0.0,0.0,0.0
ASC,0.0,0.0,0.0
ASH,0.0,0.0,0.0
ASIX,0.0,0.0,0.0
ASML,0.0,0.0,0.0
ASO,0.0,0.0,0.0
ASR,0.0,0.0,0.0
ASTE,0.0,0.0,0.0
ASTL,0.0,0.0,0.0
ASX,0.0,0.0,0.0
ATCO-PD,0.0,0.0,0.0
ATCO-PH,0.0,0.0,0.0
ATEN,0.0,0.0,0.0
ATNI,0.0,0.0,0.0
ATO,0.0,0.0,0.0
ATR,0.0,0.0,0.0
AU,0.0,0.0,0.0
AUDC,0.0,0.0,0.0
AUVIP,0.0,0.0,0.0
AVA,0.0,0.0,0.0
AVD,0.0,0.0,0.0
AVGO,0.0,0.0,0.0
AVNT,0.0,0.0,0.0
AVT,0.0,0.0,0.0
AVY,0.0,0.0,0.0
AWI,0.0,0.0,0.0
AWK,0.0,0.0,0.0
AWR,0.0,0.0,0.0
AY,0.0,0.0,0.0
AYI,0.0,0.0,0.0
AZN,0.0,0.0,0.0
AZTA,0.0,0.0,0.0
AZZ,0.0,0.0,0.0
B,0.0,0.0,0.0
BA,0.0,0.0,0.0
BAK,0.0,0.0,0.0
BALL,0.0,0.0,0.0
BALY,0.0,0.0,0.0
BAX,0.0,0.0,0.0
BBW,0.0,0.0,0.0
BBWI,0.0,0.0,0.0
BBY,0.0,0.0,0.0
BC,0.0,0.0,0.0
BCC,0.0,0.0,0.0
BCE,0.0,0.0,0.0
BCPC,0.0,0.0,0.0
BDC,0.0,0.0,0.0
BDX,0.0,0.0,0.0
BEDU,0.0,0.0,0.0
BELFA,0.0,0.0,0.0
BELFB,0.0,0.0,0.0
BEP,0.0,0.0,0.0
BEP-PA,0.0,0.0,0.0
BEPC,0.0,0.0,0.0
BERY,0.0,0.0,0.0
BF-A,0.0,0.0,0.0
BF-B,0.0,0.0,0.0
BFH,0.0,0.0,0.0
BG,0.0,0.0,0.0
BGFV,0.0,0.0,0.0
BGS,0.0,0.0,0.0
BHE,0.0,0.0,0.0
BHP,0.0,0.0,0.0
BHR,0.0,0.0,0.0
BHR-PB,0.0,0.0,0.0
BHR-PD,0.0,0.0,0.0
BIG,0.0,0.0,0.0
BIP,0.0,0.0,0.0
BIP-PA,0.0,0.0,0.0
BIP-PB,0.0,0.0,0.0
BJRI,0.0,0.0,0.0
BKH,0.0,0.0,0.0
BKR,0.0,0.0,0.0
BLMN,0.0,0.0,0.0
BMY,0.0,0.0,0.0
BN,0.0,0.0,0.0
BNTX,0.0,0.0,0.0
BOOM,0.0,0.0,0.0
BP,0.0,0.0,0.0
BPYPN,0.0,0.0,0.0
BPYPO,0.0,0.0,0.0
BPYPP,0.0,0.0,0.0
BRC,0.0,0.0,0.0
BRKR,0.0,0.0,0.0
BRY,0.0,0.0,0.0
BSET,0.0,0.0,0.0
BTI,0.0,0.0,0.0
BUD,0.0,0.0,0.0
BVN,0.0014203041739822,0.0,0.0014203041739822
BW-PA,0.0,0.0,0.0
BWA,0.0,0.0,0.0
BWMX,0.0,0.0,0.0
BYD,0.0,0.0,0.0
CAE,0.0,0.0,0.0
CAG,0.0,0.0,0.0
CAH,0.0,0.0,0.0
CAKE,0.0,0.0,0.0
CAL,0.0,0.0,0.0
CALM,0.0,0.0,0.0
CAPL,0.0,0.0,0.0
CARR,0.0,0.0,0.0
CAT,0.0,0.0,0.0
CATO,0.0,0.0,0.0
CBD,0.0,0.0,0.0
CBRL,0.0,0.0,0.0
CBT,0.0,0.0,0.0
CC,0.0,0.0,0.0
CCEP,0.0,0.0,0.0
CCJ,0.0,0.0,0.0
CCK,0.0,0.0,0.0
CCL,0.0,0.0,0.0
CCLDO,0.0,0.0,0.0
CCLDP,0.0,0.0,0.0
CCLP,0.0,0.0,0.0
CCU,0.0,0.0,0.0
CDRE,0.0,0.0,0.0
CDW,0.0,0.0,0.0
CE,0.0,0.0,0.0
CEG,0.0,0.0,0.0
CEIX,0.0,0.0,0.0
CEPU,0.0,0.0,0.0
CF,0.0,0.0,0.0
CGAU,0.0,0.0,0.0
CHD,0.0,0.0,0.0
CHE,0.0,0.0,0.0
CHRD,0.0,0.0,0.0
CHT,0.0226792387238967,0.0088094629587647,0.0226792387238967
CHX,0.0,0.0,0.0
CIVI,0.0,0.0,0.0
CL,0.0,0.0,0.0
CLAR,0.0,0.0,0.0
CLB,0.0,0.0,0.0
CLF,0.0,0.0,0.0
CLWT,0.0,0.0,0.0
CLX,0.0,0.0,0.0
CMC,0.0,0.0,0.0
CMCO,0.0,0.0,0.0
CMI,0.0,0.0,0.0
CMP,0.0,0.0,0.0
CMRE,0.0,0.0,0.0
CMRE-PB,0.0423913930522173,0.0389789966285359,0.0423913930522173
CMRE-PC,0.0,0.0,0.0
CMRE-PD,0.0,0.0,0.0
CMRE-PE,0.0,0.0394782442179992,0.0
CMS,0.0,0.0,0.0
CMS-PB,0.0,0.0,0.0
CMS-PC,0.0,0.0,0.0
CMTL,0.0,0.0,0.0
CNHI,0.0,0.0,0.0
CNI,0.0,0.0,0.0
CNK,0.0,0.0,0.0
CNMD,0.0,0.0,0.0
CNP,0.0,0.0,0.0
CNQ,0.0,0.0,0.0
CNXN,0.0,0.0,0.0
CODI,0.0,0.0,0.0
CODI-PA,0.0,0.0,0.0
CODI-PB,0.0,0.0,0.0
CODI-PC,0.0,0.0,0.0
COHU,0.0,0.0,0.0
COKE,0.0,0.0138365072469271,0.0
COLD,0.0,0.0,0.0
COO,0.0,0.0,0.0
COP,0.0,0.0,0.0
COR,0.0786447308742968,0.0736076466650422,0.0786447308742968
COST,0.0,0.0,0.0
COTY,0.0,0.0,0.0
CP,0.0,0.0,0.0
CPA,0.0,0.0,0.0
CPAC,0.0,0.0,0.0
CPB,0.0,0.0,0.0
CPK,0.0,0.0,0.0
CPLP,0.0,0.0,0.0
CPSI,0.0,0.0,0.0
CQP,0.0,0.0,0.0
CRC,0.0,0.0,0.0
CRESY,0.0,0.0,0.0
CRH,0.0,0.0,0.0
CRI,0.0,0.0,0.0
CRK,0.0,0.0,0.0
CRS,0.0,0.0,0.0
CSAN,0.0,0.0,0.0
CSCO,0.0,0.0,0.0
CSL,0.0,0.0,0.0
CSPI,0.0,0.0002969574310567,0.0
CSTE,0.0,0.0,0.0
CSV,0.0,0.0,0.0
CSWI,0.0,0.0,0.0
CSX,0.0,0.0,0.0
CTA-PA,0.0,0.0,0.0
CTA-PB,0.0,0.0,0.0
CTAS,0.0,0.0,0.0
CTRA,0.0,0.0,0.0
CTRN,0.0,0.0,0.0
CTS,0.0,0.0,0.0
CTVA,0.0,0.0,0.0
CUK,0.0,0.0,0.0
CULP,0.0,0.0,0.0
CVE,0.0,0.0,0.0
CVGW,0.0,0.0,0.0
CVI,0.0,0.0,0.0
CVLG,0.0,0.0,0.0
CVS,0.0,0.0,0.0
CVX,0.0,0.0,0.0
CW,0.0,0.0,0.0
CWCO,0.0,0.0,0.0
CWEN,0.0,0.0,0.0
CWEN-A,0.0,0.0,0.0
CWH,0.0,0.0,0.0
CWT,0.0,0.0,0.0
CXDO,0.0,0.0,0.0
CXT,0.0,0.0,0.0
CYD,0.0,0.0,0.0
D,0.0,0.0,0.0
DAC,0.0,0.0,0.0
DAKT,0.0,0.0,0.0
DAL,0.0,0.0,0.0
DAN,0.0,0.0,0.0
DBI,0.0,0.0,0.0
DCI,0.0,0.0,0.0
DD,0.0,0.0,0.0
DDS,0.0,0.0,0.0
DE,0.0,0.0,0.0
DELL,0.0,0.0,0.0
DEO,0.0,0.0,0.0
DG,0.0,0.0,0.0
DGX,0.0,0.0,0.0
DHR,0.0,0.0,0.0
DHT,0.0,0.0,0.0
DINO,0.0,0.0,0.0
DK,0.0,0.0,0.0
DKL,0.0,0.0,0.0
DKS,0.0,0.0,0.0
DLB,0.0,0.0,0.0
DLNG-PA,0.0,0.0,0.0
DLNG-PB,0.0,0.0,0.0
DLX,0.0,0.0,0.0
DNUT,0.0,0.0,0.0
DOLE,0.0,0.0,0.0
DOOO,0.0,0.0,0.0
DOV,0.0,0.0,0.0
DOW,0.0,0.0,0.0
DPZ,0.0,0.0,0.0
DRD,0.0,0.0,0.0
DRI,0.0,0.0,0.0
DSX,0.0,0.0,0.0
DSX-PB,0.0,0.0,0.0
DTE,0.0,0.0,0.0
DUK,0.0,0.0,0.0
DUK-PA,0.0,0.0,0.0
DVN,0.0,0.0,0.0
E,0.0,0.0,0.0
EAF,0.0,0.0,0.0
EAT,0.0,0.0,0.0
EBF,0.0,0.0,0.0
EBR,0.0,0.0,0.0
EBR-B,0.0,0.0,0.0
EC,0.0,0.0,0.0
ECL,0.0,0.0,0.0
ECVT,0.0,0.0,0.0
ED,0.0,0.0,0.0
EDUC,0.0,0.0,0.0
EE,0.0,0.0,0.0
EFXT,0.0,0.0,0.0
EGLE,0.0,0.0,0.0
EGP,0.0,0.0,0.0
EGY,0.0,0.0,0.0
EIX,0.0,0.0,0.0
EL,0.0,0.0,0.0
ELP,0.0,0.0,0.0
ELTK,0.0,0.0,0.0
EMBC,0.0,0.0,0.0
EME,0.0,0.0,0.0
EML,0.0,0.0,0.0
EMN,0.0,0.0,0.0
EMR,0.0,0.0,0.0
ENB,0.0,0.0,0.0
ENIC,0.0,0.0,0.0
ENLC,0.0,0.0,0.0
ENR,0.0,0.0,0.0
ENS,0.0,0.0,0.0
ENTG,0.0,0.0,0.0
EOG,0.0,0.0,0.0
EPAC,0.0,0.0,0.0
EPC,0.0,0.0,0.0
EPD,0.0,0.0,0.0
EPRT,0.0,0.0,0.0
EQNR,0.0,0.0,0.0
ERIC,0.0,0.0,0.0
ES,0.0,0.0,0.0
ESCA,0.0,0.0,0.0
ESE,0.0,0.0,0.0
ESEA,0.0,0.0,0.0
ESI,0.0,0.0,0.0
ESLT,0.0,0.0,0.0
ESS,0.0,0.0,0.0
ET,0.0,0.0,0.0
ETD,0.0,0.0,0.0
ETI-P,0.0,0.0,0.0
ETN,0.0,0.0,0.0
ETR,0.0,0.0,0.0
ETRN,0.0,0.0,0.0
EURN,0.0,0.0,0.0
EVA,0.0,0.0,0.0
EVRG,0.0,0.0,0.0
EWCZ,0.0,0.0,0.0
EXC,0.0,0.0,0.0
EXP,0.0,0.0,0.0
F,0.0,0.0,0.0
FANG,0.0,0.0,0.0
FAST,0.0,0.0,0.0
FAT,0.0,0.0,0.0
FATBB,0.0109783641319759,0.012379836150405,0.0109783641319759
FATBP,0.0,0.0,0.0
FBIN,0.0,0.0,0.0
FBIOP,0.0,0.0,0.0
FCFS,0.0,0.0,0.0
FCPT,0.0,0.0,0.0
FCX,0.0,0.0,0.0
FDP,0.0,0.0,0.0
FDX,0.0,0.0,0.0
FE,0.0,0.0,0.0
FELE,0.0,0.0,0.0
FERG,0.0109228445745023,0.015718809474566,0.0109228445745023
FF,0.0,0.0,0.0
FIX,0.0,0.0,0.0
FL,0.0,0.0,0.0
FLNG,0.0,0.0,0.0
FLO,0.0,0.0,0.0
FLS,0.0,0.0,0.0
FLXS,0.0079138459014884,0.0086407541682152,0.0079138459014884
FMC,0.0,0.0,0.0
FMS,0.0,0.0,0.0
FMX,0.0,0.0,0.0
FORTY,0.0095573170141359,0.0,0.0095573170141359
FPI,0.0,0.0,0.0
FR,0.0,0.0,0.0
FRO,0.0,0.0,0.0
FSS,0.0,0.0,0.0
FSV,0.0,0.0,0.0
FTAI,0.0,0.0,0.0
FTAIN,0.0,0.0,0.0
FTAIO,0.0,0.0,0.0
FTAIP,0.0,0.0,0.0
FTI,0.0,0.0,0.0
FTS,0.0,0.0,0.0
FTV,0.0,0.0,0.0
FUL,0.0,0.0,0.0
FUN,0.0,0.0,0.0
GATX,0.0,0.0,0.0
GBX,0.0,0.0,0.0
GD,0.0,0.0,0.0
GE,0.0,0.0,0.0
GEF,0.0,0.0,0.0
GEF-B,0.0,0.0,0.0
GEL,0.0,0.0,0.0
GES,0.0,0.0,0.0
GFF,0.0,0.0,0.0
GFI,0.0,0.0,0.0
GFL,0.0,0.0,0.0
GGB,0.0,0.0,0.0
GGG,0.0,0.0,0.0
GHC,0.0,0.0,0.0
GHG,0.0,0.0,0.0
GHM,0.0,0.0,0.0
GIC,0.0,0.0,0.0
GIL,0.0,0.0,0.0
GILD,0.0,0.0,0.0
GILT,0.0,0.0,0.0
GIS,0.0,0.0,0.0
GLOG-PA,0.0,0.0,0.0
GLP,0.0,0.0,0.0
GLP-PA,0.0,0.0,0.0
GLP-PB,0.2147546567715071,0.2037370192081127,0.2147546567715071
GLT,0.0,0.0,0.0
GLW,0.0,0.0,0.0
GM,0.0,0.0,0.0
GNE,0.0,0.0,0.0
GNK,0.0,0.0,0.0
GOGL,0.0,0.0,0.0
GOLD,0.0,0.0,0.0
GOLF,0.0,0.0,0.0
GOOD,0.0,0.0,0.0
GOODN,0.0,0.0,0.0
GOODO,0.0,0.0,0.0
GPC,0.0,0.0,0.0
GPI,0.0,0.0,0.0
GPK,0.0,0.0,0.0
GPRK,0.0,0.0,0.0
GPS,0.0,0.0,0.0
GRC,0.0,0.0,0.0
GRFS,0.0,0.0,0.0
GRIN,0.0,0.0,0.0
GSK,0.0,0.0,0.0
GSL,0.0,0.0,0.0
GSL-PB,0.0,0.0,0.0
GT,0.0,0.0,0.0
GTY,0.0,0.0,0.0
GVA,0.0,0.0,0.0
GWW,0.0,0.0,0.0
GYRE,0.0050104807720465,0.0055523818766335,0.0050104807720465
H,0.0,0.0,0.0
HA,0.0,0.0,0.0
HAL,0.0,0.0,0.0
HAS,0.0,0.0,0.0
HAYN,0.0,0.0,0.0
HBB,0.0,0.0,0.0
HBI,0.0,0.0,0.0
HBM,0.0,0.0,0.0
HCA,0.0,0.0,0.0
HCC,0.0,0.0,0.0
HCSG,0.0,0.0,0.0
HD,0.0,0.0,0.0
HEES,0.0,0.0,0.0
HEI,0.0,0.0,0.0
HEI-A,0.0,0.0,0.0
HES,0.0,0.0,0.0
HI,0.0,0.0,0.0
HIBB,0.0,0.0,0.0
HII,0.0,0.0,0.0
HIMX,0.0,0.0,0.0
HL,0.0,0.0,0.0
HLIO,0.0,0.0,0.0
HMC,0.0,0.0,0.0
HMY,0.0,0.0,0.0
HNI,0.0,0.0,0.0
HNRG,0.0,0.0,0.0
HOFT,0.0,0.0,0.0
HOG,0.0,0.0,0.0
HOLI,0.0,0.0,0.0
HON,0.0,0.0,0.0
HOVNP,0.0,0.0,0.0
HP,0.0,0.0,0.0
HPE,0.0,0.0,0.0
HPK,0.0,0.0,0.0
HPP,0.0,0.0,0.0
HPP-PC,0.0,0.0,0.0
HPQ,0.0,0.0,0.0
HRL,0.0,0.0,0.0
HSY,0.0,0.0,0.0
HTHT,0.0,0.0,0.0
HUBB,0.0,0.0,0.0
HUN,0.0,0.0,0.0
HURC,0.0,0.0,0.0
HWKN,0.0,0.0,0.0
HWM,0.0,0.0,0.0
HXL,0.0,0.0,0.0
HY,0.0,0.0,0.0
IBM,0.0,0.0,0.0
IBP,0.0,0.0,0.0
ICL,0.0,0.0,0.0
IDA,0.0,0.0,0.0
IEP,0.0,0.0,0.0
IEX,0.0,0.0,0.0
IFF,0.0,0.0,0.0
IGT,0.0,0.0,0.0
IHG,0.0,0.0,0.0
IIIN,0.0,0.0,0.0
IMKTA,0.0,0.0,0.0
IMOS,0.0,0.0,0.0
IMPPP,0.0234794439684055,0.0236809485956359,0.0234794439684055
INGR,0.0,0.0,0.0
INSW,0.0,0.0,0.0
INTC,0.0,0.0,0.0
IOSP,0.0,0.0,0.0
IP,0.0,0.0,0.0
IPAR,0.0,0.0,0.0
IR,0.0,0.0,0.0
IRS,0.0,0.0,0.0
ISSC,0.0,0.0,0.0
ITRN,0.0,0.0,0.0
ITT,0.0,0.0,0.0
ITW,0.0,0.0,0.0
JACK,0.0,0.0,0.0
JBHT,0.0,0.0,0.0
JBL,0.0,0.0,0.0
JBSS,0.0,0.0,0.0
JBT,0.0,0.0,0.0
JCI,0.0,0.0,0.0
JD,0.0,0.0,0.0
JHX,0.0,0.0,0.0
JJSF,0.0,0.0,0.0
JNJ,0.0,0.0,0.0
JNPR,0.0,0.0,0.0
JOAN,0.0,0.0,0.0
JOE,0.0,0.0,0.0
JOUT,0.0,0.0,0.0
JRSH,0.0,0.0,0.0
JVA,0.0,0.0,0.0
JWN,0.0,0.0,0.0
